Grammar:

Rule 0     S' -> programa
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 179

    (57) expression -> expression @ TYPEID . OBJECTID ( parametros . )
    (63) parametros -> parametros . , expression
    )               shift and go to state 185
    ,               shift and go to state 130


state 180

    (59) expression -> expression @ TYPEID . OBJECTID ( ) .
    =               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    LE              reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    <               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    /               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    *               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    -               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    +               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    @               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    .               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    ;               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    )               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    OF              reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    LOOP            reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    THEN            reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    ,               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    }               reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    POOL            reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    ELSE            reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)
    FI              reduce using rule 59 (expression -> expression @ TYPEID . OBJECTID ( ) .)


state 181

    (70) darrowlist -> darrowlist OBJECTID : TYPEID . DARROW expression ;
    DARROW          shift and go to state 186


state 182

    (71) darrowlist -> OBJECTID : TYPEID DARROW . error ;
    (72) darrowlist -> OBJECTID : TYPEID DARROW . expression ;
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 187
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 188

state 183

    (52) expression -> IF expression THEN expression ELSE expression FI .
    =               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    LE              reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    <               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    /               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    *               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    -               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    +               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    @               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    .               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    ;               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    )               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    ,               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    }               reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)
    FI              reduce using rule 52 (expression -> IF expression THEN expression ELSE expression FI .)


state 184

    (53) expression -> IF error THEN expression ELSE expression FI .
    =               reduce using rule 53 (expression -> IF error THEN expression ELSE expression FI .)
    LE              reduce using rule 53 (expression -> IF error THEN expression ELSE expression FI .)
    <               reduce using rule 53 (expression -> IF error THEN expression ELSE expression FI .)
